Folder tree generated on: 2025-05-01 20:30:15
Root: c:\Users\User\Projects_Unprotected\CoffeeBreak_NLP
Ignoring: .git/**

│   ├── 📄 GenerateFolderTree.py (23 days ago)
│   ├── 📄 README.md (15 days ago)
│   ├── 📄 cli.py (15 days ago)
│   ├── 📄 config.py (15 days ago)
│   ├── 📄 feed-tree.html (15 days ago)
│   ├── 📄 folder_tree.txt (just now)
│   ├── 📄 index.html (23 hours ago)
│   ├── 📄 requirements.txt (6 days ago)
│   └── 📄 web_description.md (just now)
│   ├── 📁 .github (15 days ago)
│   │   ├── 📄 copilot-instructions.md (14 days ago)
│   │   ├── 📄 initial-folders-tree.md (15 days ago)
│   │   └── 📄 pipeline_steps.md (15 days ago)
│   ├── 📁 data (9 days ago)
│   │   └── 📄 cbinfo.md (15 days ago)
│   │   ├── 📁 audio_files (15 days ago)
│   │   ├── 📁 parsed_json (6 days ago)
│   │   │   ├── 📄 audiofeed_index.json (4 days ago)
│   │   │   ├── 📄 audiofeed_index.json.bak (6 days ago)
│   │   │   ├── 📄 cbinfo_index.json (4 days ago)
│   │   │   ├── 📄 cbinfo_index.json.bak (6 days ago)
│   │   │   ├── 📄 web_parse.json (6 days ago)
│   │   │   └── 📄 web_parse.json.bak (6 days ago)
│   │   ├── 📁 raw_descriptions (9 days ago)
│   │   │   ├── 📄 Bonus Audio. Navidad_ Historia y Astronomía de una Tradición Ancestral.md (6 days ago)
│   │   │   ├── 📄 Bonus. Especial Navidad. Señales de los Oyentes.md (6 days ago)
│   │   │   ├── 📄 Bonus. Mesa Redonda_ Víctor Ruiz, Daniel Marín y Nacho Trujillo en la AAGC.md (6 days ago)
│   │   │   ├── 📄 Bonus. Recopilatorio de Fin de Año 2018.md (6 days ago)
│   │   │   ├── 📄 EP 115_ Controversia WOW; Asteroides Peligrosos; Medir Estrellas; Oyentes_5ªfuerza, Agujeros negros, Choques galaxias.md (6 days ago)
│   │   │   ├── 📄 EP111_ Polémica Cosmológica; Plantas Medicinales; Comunicación Cuántica Contrafáctica; Enfermedades en el Hielo.md (6 days ago)
│   │   │   ├── 📄 Ep.md (6 days ago)
│   │   │   ├── 📄 Ep001.md (6 days ago)
│   │   │   ├── 📄 Ep002.md (6 days ago)
│   │   │   ├── 📄 Ep003.md (6 days ago)
│   │   │   ├── 📄 Ep004.md (6 days ago)
│   │   │   ├── 📄 Ep005.md (6 days ago)
│   │   │   ├── 📄 Ep006.md (6 days ago)
│   │   │   ├── 📄 Ep007.md (6 days ago)
│   │   │   ├── 📄 Ep008.md (6 days ago)
│   │   │   ├── 📄 Ep009.md (6 days ago)
│   │   │   ├── 📄 Ep012.md (6 days ago)
│   │   │   ├── 📄 Ep013.md (6 days ago)
│   │   │   ├── 📄 Ep014.md (6 days ago)
│   │   │   ├── 📄 Ep015.md (6 days ago)
│   │   │   ├── 📄 Ep016.md (6 days ago)
│   │   │   ├── 📄 Ep017.md (6 days ago)
│   │   │   ├── 📄 Ep018.md (6 days ago)
│   │   │   ├── 📄 Ep019_A.md (6 days ago)
│   │   │   ├── 📄 Ep019_B.md (6 days ago)
│   │   │   ├── 📄 Ep020.md (6 days ago)
│   │   │   ├── 📄 Ep021.md (6 days ago)
│   │   │   ├── 📄 Ep022.md (6 days ago)
│   │   │   ├── 📄 Ep023.md (6 days ago)
│   │   │   ├── 📄 Ep024.md (6 days ago)
│   │   │   ├── 📄 Ep025.md (6 days ago)
│   │   │   ├── 📄 Ep026.md (6 days ago)
│   │   │   ├── 📄 Ep027.md (6 days ago)
│   │   │   ├── 📄 Ep028.md (6 days ago)
│   │   │   ├── 📄 Ep029.md (6 days ago)
│   │   │   ├── 📄 Ep030.md (6 days ago)
│   │   │   ├── 📄 Ep031.md (6 days ago)
│   │   │   ├── 📄 Ep032.md (6 days ago)
│   │   │   ├── 📄 Ep033.md (6 days ago)
│   │   │   ├── 📄 Ep034.md (6 days ago)
│   │   │   ├── 📄 Ep035.md (6 days ago)
│   │   │   ├── 📄 Ep036.md (6 days ago)
│   │   │   ├── 📄 Ep037.md (6 days ago)
│   │   │   ├── 📄 Ep038.md (6 days ago)
│   │   │   ├── 📄 Ep039.md (6 days ago)
│   │   │   ├── 📄 Ep040.md (6 days ago)
│   │   │   ├── 📄 Ep041.md (6 days ago)
│   │   │   ├── 📄 Ep042.md (6 days ago)
│   │   │   ├── 📄 Ep043.md (6 days ago)
│   │   │   ├── 📄 Ep044.md (6 days ago)
│   │   │   ├── 📄 Ep045.md (6 days ago)
│   │   │   ├── 📄 Ep046.md (6 days ago)
│   │   │   ├── 📄 Ep047.md (6 days ago)
│   │   │   ├── 📄 Ep049.md (6 days ago)
│   │   │   ├── 📄 Ep050.md (6 days ago)
│   │   │   ├── 📄 Ep051.md (6 days ago)
│   │   │   ├── 📄 Ep052.md (6 days ago)
│   │   │   ├── 📄 Ep053.md (6 days ago)
│   │   │   ├── 📄 Ep054.md (6 days ago)
│   │   │   ├── 📄 Ep055.md (6 days ago)
│   │   │   ├── 📄 Ep056.md (6 days ago)
│   │   │   ├── 📄 Ep057.md (6 days ago)
│   │   │   ├── 📄 Ep058.md (6 days ago)
│   │   │   ├── 📄 Ep059.md (6 days ago)
│   │   │   ├── 📄 Ep060.md (6 days ago)
│   │   │   ├── 📄 Ep061.md (6 days ago)
│   │   │   ├── 📄 Ep062.md (6 days ago)
│   │   │   ├── 📄 Ep063.md (6 days ago)
│   │   │   ├── 📄 Ep064.md (6 days ago)
│   │   │   ├── 📄 Ep065.md (6 days ago)
│   │   │   ├── 📄 Ep066.md (6 days ago)
│   │   │   ├── 📄 Ep067.md (6 days ago)
│   │   │   ├── 📄 Ep068.md (6 days ago)
│   │   │   ├── 📄 Ep069.md (6 days ago)
│   │   │   ├── 📄 Ep070.md (6 days ago)
│   │   │   ├── 📄 Ep071.md (6 days ago)
│   │   │   ├── 📄 Ep072.md (6 days ago)
│   │   │   ├── 📄 Ep073.md (6 days ago)
│   │   │   ├── 📄 Ep074.md (6 days ago)
│   │   │   ├── 📄 Ep075.md (6 days ago)
│   │   │   ├── 📄 Ep076.md (6 days ago)
│   │   │   ├── 📄 Ep077.md (6 days ago)
│   │   │   ├── 📄 Ep078.md (6 days ago)
│   │   │   ├── 📄 Ep079.md (6 days ago)
│   │   │   ├── 📄 Ep080.md (6 days ago)
│   │   │   ├── 📄 Ep081.md (6 days ago)
│   │   │   ├── 📄 Ep082.md (6 days ago)
│   │   │   ├── 📄 Ep083.md (6 days ago)
│   │   │   ├── 📄 Ep084.md (6 days ago)
│   │   │   ├── 📄 Ep085.md (6 days ago)
│   │   │   ├── 📄 Ep086.md (6 days ago)
│   │   │   ├── 📄 Ep087.md (6 days ago)
│   │   │   ├── 📄 Ep088.md (6 days ago)
│   │   │   ├── 📄 Ep089.md (6 days ago)
│   │   │   ├── 📄 Ep090.md (6 days ago)
│   │   │   ├── 📄 Ep091.md (6 days ago)
│   │   │   ├── 📄 Ep092.md (6 days ago)
│   │   │   ├── 📄 Ep093.md (6 days ago)
│   │   │   ├── 📄 Ep094.md (6 days ago)
│   │   │   ├── 📄 Ep095.md (6 days ago)
│   │   │   ├── 📄 Ep096.md (6 days ago)
│   │   │   ├── 📄 Ep097.md (6 days ago)
│   │   │   ├── 📄 Ep098.md (6 days ago)
│   │   │   ├── 📄 Ep099.md (6 days ago)
│   │   │   ├── 📄 Ep100.md (6 days ago)
│   │   │   ├── 📄 Ep101.md (6 days ago)
│   │   │   ├── 📄 Ep102.md (6 days ago)
│   │   │   ├── 📄 Ep103.md (6 days ago)
│   │   │   ├── 📄 Ep104.md (6 days ago)
│   │   │   ├── 📄 Ep106.md (6 days ago)
│   │   │   ├── 📄 Ep107.md (6 days ago)
│   │   │   ├── 📄 Ep108.md (6 days ago)
│   │   │   ├── 📄 Ep109.md (6 days ago)
│   │   │   ├── 📄 Ep10_Philae.md (6 days ago)
│   │   │   ├── 📄 Ep110_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep112.md (6 days ago)
│   │   │   ├── 📄 Ep113.md (6 days ago)
│   │   │   ├── 📄 Ep114.md (6 days ago)
│   │   │   ├── 📄 Ep116.md (6 days ago)
│   │   │   ├── 📄 Ep117.md (6 days ago)
│   │   │   ├── 📄 Ep118.md (6 days ago)
│   │   │   ├── 📄 Ep119.md (6 days ago)
│   │   │   ├── 📄 Ep11_Científicos.md (6 days ago)
│   │   │   ├── 📄 Ep120.md (6 days ago)
│   │   │   ├── 📄 Ep121.md (6 days ago)
│   │   │   ├── 📄 Ep122.md (6 days ago)
│   │   │   ├── 📄 Ep122_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep123.md (6 days ago)
│   │   │   ├── 📄 Ep124.md (6 days ago)
│   │   │   ├── 📄 Ep125.md (6 days ago)
│   │   │   ├── 📄 Ep126.md (6 days ago)
│   │   │   ├── 📄 Ep127.md (6 days ago)
│   │   │   ├── 📄 Ep128.md (6 days ago)
│   │   │   ├── 📄 Ep129.md (6 days ago)
│   │   │   ├── 📄 Ep130.md (6 days ago)
│   │   │   ├── 📄 Ep131.md (6 days ago)
│   │   │   ├── 📄 Ep132.md (6 days ago)
│   │   │   ├── 📄 Ep133.md (6 days ago)
│   │   │   ├── 📄 Ep134.md (6 days ago)
│   │   │   ├── 📄 Ep135.md (6 days ago)
│   │   │   ├── 📄 Ep136.md (6 days ago)
│   │   │   ├── 📄 Ep137.md (6 days ago)
│   │   │   ├── 📄 Ep138.md (6 days ago)
│   │   │   ├── 📄 Ep139.md (6 days ago)
│   │   │   ├── 📄 Ep140_Colapso.md (6 days ago)
│   │   │   ├── 📄 Ep141.md (6 days ago)
│   │   │   ├── 📄 Ep142.md (6 days ago)
│   │   │   ├── 📄 Ep143.md (6 days ago)
│   │   │   ├── 📄 Ep144.md (6 days ago)
│   │   │   ├── 📄 Ep145.md (6 days ago)
│   │   │   ├── 📄 Ep146.md (6 days ago)
│   │   │   ├── 📄 Ep147.md (6 days ago)
│   │   │   ├── 📄 Ep148.md (6 days ago)
│   │   │   ├── 📄 Ep149.md (6 days ago)
│   │   │   ├── 📄 Ep150.md (6 days ago)
│   │   │   ├── 📄 Ep151.md (6 days ago)
│   │   │   ├── 📄 Ep152.md (6 days ago)
│   │   │   ├── 📄 Ep153.md (6 days ago)
│   │   │   ├── 📄 Ep154.md (6 days ago)
│   │   │   ├── 📄 Ep155.md (6 days ago)
│   │   │   ├── 📄 Ep156_JWST.md (6 days ago)
│   │   │   ├── 📄 Ep157.md (6 days ago)
│   │   │   ├── 📄 Ep158.md (6 days ago)
│   │   │   ├── 📄 Ep159.md (6 days ago)
│   │   │   ├── 📄 Ep160.md (6 days ago)
│   │   │   ├── 📄 Ep161.md (6 days ago)
│   │   │   ├── 📄 Ep162.md (6 days ago)
│   │   │   ├── 📄 Ep163.md (6 days ago)
│   │   │   ├── 📄 Ep164.md (6 days ago)
│   │   │   ├── 📄 Ep165.md (6 days ago)
│   │   │   ├── 📄 Ep166.md (6 days ago)
│   │   │   ├── 📄 Ep167.md (6 days ago)
│   │   │   ├── 📄 Ep168.md (6 days ago)
│   │   │   ├── 📄 Ep169.md (6 days ago)
│   │   │   ├── 📄 Ep170.md (6 days ago)
│   │   │   ├── 📄 Ep171.md (6 days ago)
│   │   │   ├── 📄 Ep172.md (6 days ago)
│   │   │   ├── 📄 Ep173.md (6 days ago)
│   │   │   ├── 📄 Ep174.md (6 days ago)
│   │   │   ├── 📄 Ep175.md (6 days ago)
│   │   │   ├── 📄 Ep176.md (6 days ago)
│   │   │   ├── 📄 Ep177.md (6 days ago)
│   │   │   ├── 📄 Ep178.md (6 days ago)
│   │   │   ├── 📄 Ep179.md (6 days ago)
│   │   │   ├── 📄 Ep180.md (6 days ago)
│   │   │   ├── 📄 Ep181.md (6 days ago)
│   │   │   ├── 📄 Ep182.md (6 days ago)
│   │   │   ├── 📄 Ep183.md (6 days ago)
│   │   │   ├── 📄 Ep184.md (6 days ago)
│   │   │   ├── 📄 Ep185.md (6 days ago)
│   │   │   ├── 📄 Ep186.md (6 days ago)
│   │   │   ├── 📄 Ep187.md (6 days ago)
│   │   │   ├── 📄 Ep188.md (6 days ago)
│   │   │   ├── 📄 Ep189.md (6 days ago)
│   │   │   ├── 📄 Ep190.md (6 days ago)
│   │   │   ├── 📄 Ep191.md (6 days ago)
│   │   │   ├── 📄 Ep191_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep192.md (6 days ago)
│   │   │   ├── 📄 Ep193.md (6 days ago)
│   │   │   ├── 📄 Ep193_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep194.md (6 days ago)
│   │   │   ├── 📄 Ep195.md (6 days ago)
│   │   │   ├── 📄 Ep196.md (6 days ago)
│   │   │   ├── 📄 Ep197.md (6 days ago)
│   │   │   ├── 📄 Ep198.md (6 days ago)
│   │   │   ├── 📄 Ep199.md (6 days ago)
│   │   │   ├── 📄 Ep19_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep200.md (6 days ago)
│   │   │   ├── 📄 Ep201.md (6 days ago)
│   │   │   ├── 📄 Ep202.md (6 days ago)
│   │   │   ├── 📄 Ep203.md (6 days ago)
│   │   │   ├── 📄 Ep204.md (6 days ago)
│   │   │   ├── 📄 Ep205.md (6 days ago)
│   │   │   ├── 📄 Ep206.md (6 days ago)
│   │   │   ├── 📄 Ep207.md (6 days ago)
│   │   │   ├── 📄 Ep208.md (6 days ago)
│   │   │   ├── 📄 Ep209.md (6 days ago)
│   │   │   ├── 📄 Ep210.md (6 days ago)
│   │   │   ├── 📄 Ep211.md (6 days ago)
│   │   │   ├── 📄 Ep212.md (6 days ago)
│   │   │   ├── 📄 Ep213.md (6 days ago)
│   │   │   ├── 📄 Ep214.md (6 days ago)
│   │   │   ├── 📄 Ep215.md (6 days ago)
│   │   │   ├── 📄 Ep216.md (6 days ago)
│   │   │   ├── 📄 Ep217.md (6 days ago)
│   │   │   ├── 📄 Ep218.md (6 days ago)
│   │   │   ├── 📄 Ep219.md (6 days ago)
│   │   │   ├── 📄 Ep21_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep220.md (6 days ago)
│   │   │   ├── 📄 Ep221.md (6 days ago)
│   │   │   ├── 📄 Ep222.md (6 days ago)
│   │   │   ├── 📄 Ep223.md (6 days ago)
│   │   │   ├── 📄 Ep224.md (6 days ago)
│   │   │   ├── 📄 Ep225.md (6 days ago)
│   │   │   ├── 📄 Ep226.md (6 days ago)
│   │   │   ├── 📄 Ep227.md (6 days ago)
│   │   │   ├── 📄 Ep227_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep228.md (6 days ago)
│   │   │   ├── 📄 Ep229.md (6 days ago)
│   │   │   ├── 📄 Ep230.md (6 days ago)
│   │   │   ├── 📄 Ep231.md (6 days ago)
│   │   │   ├── 📄 Ep232.md (6 days ago)
│   │   │   ├── 📄 Ep233.md (6 days ago)
│   │   │   ├── 📄 Ep234.md (6 days ago)
│   │   │   ├── 📄 Ep235.md (6 days ago)
│   │   │   ├── 📄 Ep236.md (6 days ago)
│   │   │   ├── 📄 Ep237.md (6 days ago)
│   │   │   ├── 📄 Ep238.md (6 days ago)
│   │   │   ├── 📄 Ep239.md (6 days ago)
│   │   │   ├── 📄 Ep240.md (6 days ago)
│   │   │   ├── 📄 Ep241.md (6 days ago)
│   │   │   ├── 📄 Ep242.md (6 days ago)
│   │   │   ├── 📄 Ep243.md (6 days ago)
│   │   │   ├── 📄 Ep244.md (6 days ago)
│   │   │   ├── 📄 Ep245.md (6 days ago)
│   │   │   ├── 📄 Ep247.md (6 days ago)
│   │   │   ├── 📄 Ep248.md (6 days ago)
│   │   │   ├── 📄 Ep249.md (6 days ago)
│   │   │   ├── 📄 Ep24_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep250.md (6 days ago)
│   │   │   ├── 📄 Ep251.md (6 days ago)
│   │   │   ├── 📄 Ep252.md (6 days ago)
│   │   │   ├── 📄 Ep253.md (6 days ago)
│   │   │   ├── 📄 Ep254.md (6 days ago)
│   │   │   ├── 📄 Ep255.md (6 days ago)
│   │   │   ├── 📄 Ep256.md (6 days ago)
│   │   │   ├── 📄 Ep257.md (6 days ago)
│   │   │   ├── 📄 Ep258.md (6 days ago)
│   │   │   ├── 📄 Ep259.md (6 days ago)
│   │   │   ├── 📄 Ep260.md (6 days ago)
│   │   │   ├── 📄 Ep261.md (6 days ago)
│   │   │   ├── 📄 Ep262.md (6 days ago)
│   │   │   ├── 📄 Ep263.md (6 days ago)
│   │   │   ├── 📄 Ep264.md (6 days ago)
│   │   │   ├── 📄 Ep265.md (6 days ago)
│   │   │   ├── 📄 Ep266.md (6 days ago)
│   │   │   ├── 📄 Ep267.md (6 days ago)
│   │   │   ├── 📄 Ep268.md (6 days ago)
│   │   │   ├── 📄 Ep269.md (6 days ago)
│   │   │   ├── 📄 Ep270.md (6 days ago)
│   │   │   ├── 📄 Ep271.md (6 days ago)
│   │   │   ├── 📄 Ep271_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep272.md (6 days ago)
│   │   │   ├── 📄 Ep273.md (6 days ago)
│   │   │   ├── 📄 Ep274.md (6 days ago)
│   │   │   ├── 📄 Ep275.md (6 days ago)
│   │   │   ├── 📄 Ep276.md (6 days ago)
│   │   │   ├── 📄 Ep277.md (6 days ago)
│   │   │   ├── 📄 Ep278.md (6 days ago)
│   │   │   ├── 📄 Ep279.md (6 days ago)
│   │   │   ├── 📄 Ep280.md (6 days ago)
│   │   │   ├── 📄 Ep281.md (6 days ago)
│   │   │   ├── 📄 Ep282.md (6 days ago)
│   │   │   ├── 📄 Ep283.md (6 days ago)
│   │   │   ├── 📄 Ep284.md (6 days ago)
│   │   │   ├── 📄 Ep285.md (6 days ago)
│   │   │   ├── 📄 Ep286.md (6 days ago)
│   │   │   ├── 📄 Ep287.md (6 days ago)
│   │   │   ├── 📄 Ep288.md (6 days ago)
│   │   │   ├── 📄 Ep289.md (6 days ago)
│   │   │   ├── 📄 Ep290.md (6 days ago)
│   │   │   ├── 📄 Ep291.md (6 days ago)
│   │   │   ├── 📄 Ep292.md (6 days ago)
│   │   │   ├── 📄 Ep293.md (6 days ago)
│   │   │   ├── 📄 Ep294.md (6 days ago)
│   │   │   ├── 📄 Ep295.md (6 days ago)
│   │   │   ├── 📄 Ep296.md (6 days ago)
│   │   │   ├── 📄 Ep297.md (6 days ago)
│   │   │   ├── 📄 Ep298.md (6 days ago)
│   │   │   ├── 📄 Ep299.md (6 days ago)
│   │   │   ├── 📄 Ep300.md (6 days ago)
│   │   │   ├── 📄 Ep301.md (6 days ago)
│   │   │   ├── 📄 Ep302.md (6 days ago)
│   │   │   ├── 📄 Ep303.md (6 days ago)
│   │   │   ├── 📄 Ep304.md (6 days ago)
│   │   │   ├── 📄 Ep305.md (6 days ago)
│   │   │   ├── 📄 Ep306.md (6 days ago)
│   │   │   ├── 📄 Ep306_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep307.md (6 days ago)
│   │   │   ├── 📄 Ep308.md (6 days ago)
│   │   │   ├── 📄 Ep309.md (6 days ago)
│   │   │   ├── 📄 Ep310.md (6 days ago)
│   │   │   ├── 📄 Ep311.md (6 days ago)
│   │   │   ├── 📄 Ep312.md (6 days ago)
│   │   │   ├── 📄 Ep313.md (6 days ago)
